generation,num_individuals_total,loss_min,loss_avg,loss_max,fundamental_loss_min,fundamental_loss_avg,fundamental_loss_max,toots_loss_min,toots_loss_avg,toots_loss_max,brightness_loss_min,brightness_loss_avg,brightness_loss_max
0,15,10.477380613182465,12.3258803831967,14.95192232673864,0.4012577168144116,1.1963597305128266,3.8790510731588146,0.2322609277258625,0.6381635022039056,0.8273742456714706,9.026660894754249,10.491357150479969,10.883574598340108
1,28,9.272238539501512,11.862200026116037,12.763784133456554,0.16699002049147538,0.9531791671116565,2.2311038653848136,0.23025690626431672,0.6687051972513884,1.2541882357126655,8.354517063438601,10.240315661752993,11.313693553624466
2,54,9.272238539501512,11.240863888702638,12.058007065585127,0.009546667064235237,1.124425214209824,2.952930815397581,0.09613041510497133,0.5652075316109967,1.2541882357126655,7.936616698314676,9.551231142881818,11.426341586192617
3,90,9.17696847840918,10.84702432111096,11.800705105261303,0.16699002049147538,1.1051088567967642,2.6212751601276807,0.2218563921190686,0.5393143333961518,1.2541882357126655,7.936616698314676,9.202601130918044,10.560947272372132
4,165,9.17696847840918,10.329565961218039,11.133431898487158,0.04937893935120563,0.711752500687405,2.2311038653848136,0.09464700504847379,0.5298652353518272,1.2541882357126655,7.584742814443903,9.087948225178808,10.183157402360496
5,265,8.594885213081913,10.017546925653203,10.7235807335264,0.04937893935120563,0.6499951717875638,2.2311038653848136,0.09464700504847379,0.4786220216015334,1.2541882357126655,7.584742814443903,8.888929732264108,9.806886981979245
6,365,8.594885213081913,9.682707426075593,10.271105577718117,0.04937893935120563,0.6239768445411076,1.9388176432237803,0.016456363803647456,0.3461044053272373,1.2541882357126655,7.584742814443903,8.712626176207248,9.806886981979245
7,465,8.594885213081913,9.542868209529301,10.126206533579783,0.04937893935120563,0.5612204884704544,1.497033997567776,0.016456363803647456,0.3777041239799992,1.2541882357126655,7.584742814443903,8.603943597078848,9.743522508876977
8,565,8.594885213081913,9.39752616007424,9.830721952639063,0.04937893935120563,0.46428145849839675,1.497033997567776,0.016456363803647456,0.346626244917003,0.9157739472761817,7.584742814443903,8.58661845665884,9.648854323380617
9,665,8.594885213081913,9.330305135808995,9.75057749485731,0.04937893935120563,0.37520689661928497,1.2686384742715529,0.016456363803647456,0.3403020826718226,0.9157739472761817,7.584742814443903,8.614796156517889,9.648854323380617
10,765,8.44982287741723,9.071410868820253,9.499105430934184,0.04937893935120563,0.45372913876629717,1.4400480101033875,0.08157243800546166,0.32562876156889375,0.9157739472761817,7.1898573045831835,8.292052968485063,8.898739562427268
11,865,8.100377618569382,8.876507016459877,9.223630321632864,0.04937893935120563,0.3696860499348116,1.4400480101033875,0.047218610563422025,0.3057815281362153,0.9157739472761817,7.1898573045831835,8.20103943838885,8.849285425389382
12,965,8.100377618569382,8.727742274465445,9.133748526114593,0.04937893935120563,0.3418213738929672,1.4400480101033875,0.09613041510497133,0.36116969071707583,0.9157739472761817,7.1898573045831835,8.0247512098554,8.579860646672149
13,1000,7.945161413613717,8.663231489304984,9.058928483399793,0.04937893935120563,0.32991464475600685,1.4400480101033875,0.09612371452635049,0.347157304287782,0.9157739472761817,7.024516914121293,7.986159540261196,8.611219453310737
14,1000,7.945161413613717,8.62716735036069,9.028217171147118,0.04937893935120563,0.3289559613062547,1.4400480101033875,0.09612371452635049,0.3585096936727128,0.9157739472761817,7.024516914121293,7.939701695381723,8.611219453310737
15,1000,7.945161413613717,8.591518244232901,8.970362432131672,0.04937893935120563,0.35989087122947616,1.4400480101033875,0.05534311676224313,0.38278613254940863,0.9157739472761817,7.024516914121293,7.848841240454017,8.579860646672149
16,1000,7.7948048878524645,8.505026776146414,8.918244136983482,0.009546667064235237,0.346154085981492,1.4400480101033875,0.05534311676224313,0.34958920041342734,0.9157739472761817,7.024516914121293,7.809283489751496,8.579860646672149
17,1000,7.7948048878524645,8.47804941802508,8.868157689242395,0.009546667064235237,0.2849660502367213,1.4400480101033875,0.05534311676224313,0.3404683770759396,0.9157739472761817,7.024516914121293,7.8526149907124205,8.579860646672149
18,1000,7.7948048878524645,8.40508945130277,8.734655989018641,0.009546667064235237,0.284468124003463,1.4400480101033875,0.08590355504006997,0.30677564913865285,0.8221640791723406,7.024516914121293,7.813845678160652,8.579860646672149
19,1000,7.7948048878524645,8.33703542537587,8.620471950100173,0.009546667064235237,0.21094741552660246,0.7229834457454931,0.016456363803647456,0.316236276714539,0.8221640791723406,7.024516914121293,7.809851733134728,8.377168171678976
20,1000,7.7948048878524645,8.331097550729314,8.594885213081913,0.009546667064235237,0.20941426100415317,0.6923203552965074,0.016456363803647456,0.3103809908251891,0.8221640791723406,7.024516914121293,7.81130229889997,8.377168171678976
21,1000,7.750587007194052,8.249086611268748,8.546639598622736,0.009546667064235237,0.20352966849206267,0.6923203552965074,0.016456363803647456,0.2745698095010063,0.8187423033623054,7.024516914121293,7.77098713327568,8.377168171678976
22,1000,7.750587007194052,8.248089126767399,8.534929225049105,0.009546667064235237,0.2006033089368211,0.6923203552965074,0.016456363803647456,0.24373272086424214,0.7256410298571003,7.024516914121293,7.803753096966335,8.377168171678976
23,1000,7.6371289764030506,8.17853377472744,8.505786744618087,0.009546667064235237,0.229757017255531,0.7502987313164944,0.016456363803647456,0.2706828934214969,0.7256410298571003,7.024516914121293,7.678093864050412,8.235779011755003
24,1000,7.6371289764030506,8.16876786030573,8.501714457169033,0.009546667064235237,0.2445894438022025,0.7502987313164944,0.016456363803647456,0.2632092439142013,0.7256410298571003,7.024516914121293,7.660969172589324,8.235779011755003
25,1000,7.6371289764030506,8.119099832559796,8.408786996090331,0.009546667064235237,0.24744112875087243,0.8081995442684864,0.016456363803647456,0.28267171716993,0.7256410298571003,7.024516914121293,7.588986986638993,8.19524433721091
26,1000,7.6371289764030506,8.088552346711595,8.367576251288298,0.009546667064235237,0.26968685918907154,0.8081995442684864,0.016456363803647456,0.30581272487724953,0.7256410298571003,6.993134808555253,7.513052762645273,8.028772919180678
27,1000,7.6371289764030506,8.08647150433577,8.339929611571216,0.009546667064235237,0.3095603788418555,0.8660230014019277,0.016456363803647456,0.2954248373735293,0.7256410298571003,6.993134808555253,7.481486288120384,8.028772919180678
28,1000,7.6371289764030506,8.009808177880066,8.310468456183878,0.009546667064235237,0.27557474852430053,0.8081995442684864,0.016456363803647456,0.2356607399258579,0.6050787492730603,6.995006032795753,7.498572689429909,8.028772919180678
29,1000,7.6371289764030506,7.9389388230439595,8.161170909367478,0.009546667064235237,0.17910585082750874,0.6923203552965074,0.016456363803647456,0.22388570227112803,0.6050787492730603,6.995006032795753,7.535947269945322,8.028772919180678
30,1000,7.6371289764030506,7.911936555560783,8.09511395776906,0.009546667064235237,0.1931391882612994,0.6923203552965074,0.016456363803647456,0.2691206363077243,0.7905373760069523,6.995006032795753,7.449676730991759,8.028772919180678
31,1000,7.6371289764030506,7.897598838485121,8.073546709100512,0.009546667064235237,0.15307569936413623,0.5761300808803238,0.016456363803647456,0.2604206087679155,0.7905373760069523,6.995006032795753,7.48410253035307,8.028772919180678
32,1000,7.193223899143948,7.849297042095069,8.030311373752204,0.009546667064235237,0.16093988798355907,0.5761300808803238,0.016456363803647456,0.25862615145110235,0.7238792823322937,6.995006032795753,7.4297310026604055,7.771896565528113
33,1000,7.193223899143948,7.80168016747878,8.00223860278179,0.009546667064235237,0.15018943145239572,0.5761300808803238,0.016456363803647456,0.2797322241722999,0.7238792823322937,6.995006032795753,7.3717585118540825,7.771896565528113
34,1000,7.193223899143948,7.794546796175183,7.996875384023859,0.009546667064235237,0.15018943145239572,0.5761300808803238,0.016456363803647456,0.2833815682255394,0.7238792823322937,6.995006032795753,7.360975796497248,7.771896565528113
35,1000,7.193223899143948,7.770903329964031,7.94530557136477,0.009546667064235237,0.15714941501037227,0.5761300808803238,0.016456363803647456,0.24070835307773986,0.6050787492730603,6.995006032795753,7.373045561875918,7.737443459665412
36,1000,7.193223899143948,7.757042781896535,7.945161413613717,0.009546667064235237,0.16010777850777957,0.5761300808803238,0.016456363803647456,0.2431301991318442,0.6050787492730603,6.995006032795753,7.353804804256913,7.737443459665412
37,1000,7.193223899143948,7.720779143826755,7.886972260629169,0.009546667064235237,0.11594702072416085,0.36479504639971516,0.016456363803647456,0.22392691071253523,0.6050787492730603,6.995006032795753,7.380905212390059,7.737443459665412
38,1000,7.193223899143948,7.680550454958383,7.884367154092732,0.009546667064235237,0.10314676156409552,0.36479504639971516,0.016456363803647456,0.24158563997495897,0.6050787492730603,6.994576070158059,7.335818053419329,7.737443459665412
39,1000,7.193223899143948,7.658517299932804,7.863221511660895,0.009546667064235237,0.1138973700842163,0.4012577168144116,0.016456363803647456,0.22473681570429682,0.5789902029179572,6.994576070158059,7.319883114144291,7.737443459665412
40,1000,7.193223899143948,7.648236051551152,7.859571176709882,0.009546667064235237,0.10799274824546057,0.4012577168144116,0.016456363803647456,0.2310688667926757,0.5789902029179572,6.994576070158059,7.309174436513014,7.737443459665412
41,1000,7.193223899143948,7.607077963706173,7.797423782904697,0.009546667064235237,0.11584095687225959,0.4012577168144116,0.016456363803647456,0.21878657854845618,0.5789902029179572,6.939337859514277,7.272450428285457,7.724583976326169
42,1000,7.193223899143948,7.5694209026885035,7.750587007194052,0.009546667064235237,0.11879125393636025,0.4012577168144116,0.016456363803647456,0.1906707603801261,0.5789902029179572,6.939337859514277,7.259958888372016,7.724583976326169
43,1000,7.193223899143948,7.541920108901768,7.737870936494882,0.009546667064235237,0.12078286755070877,0.4012577168144116,0.04722531114204287,0.20594964593858234,0.5789902029179572,6.939337859514277,7.215187595412478,7.50434637539526
44,1000,7.193223899143948,7.5215567923008635,7.696525655837422,0.009546667064235237,0.11969950833184795,0.4012577168144116,0.04722531114204287,0.18722372685836142,0.5789902029179572,6.939337859514277,7.214633557110655,7.50434637539526
45,1000,7.193223899143948,7.499668206595492,7.675099715293553,0.009546667064235237,0.10009014807878946,0.4012577168144116,0.04722531114204287,0.1881157423101809,0.5789902029179572,6.994576070158059,7.2114623162065215,7.50434637539526
46,1000,7.193223899143948,7.489187612652517,7.669814466891421,0.009546667064235237,0.10302842763587394,0.4012577168144116,0.04722531114204287,0.1901233240509277,0.5789902029179572,6.994576070158059,7.196035860965718,7.50434637539526
47,1000,7.193223899143948,7.46243678512478,7.6575965440278395,0.009546667064235237,0.10884499605275844,0.4012577168144116,0.04722531114204287,0.18689309387765207,0.5789902029179572,6.994576070158059,7.166698695194365,7.432780832526914
48,1000,7.193223899143948,7.4454829540779714,7.622945212427222,0.009546667064235237,0.1157243903387446,0.4012577168144116,0.04722531114204287,0.18073240443197047,0.5789902029179572,6.994576070158059,7.149026159307256,7.3695380204046
49,1000,7.193223899143948,7.4255515672337165,7.593184089646437,0.009546667064235237,0.11582448547293911,0.3428095631287231,0.04722531114204287,0.16088385158988983,0.5529956695463678,6.9141235412291255,7.148843230170888,7.369245839941751
50,1000,7.193223899143948,7.4043222122205234,7.549189577497783,0.009546667064235237,0.11287418840883845,0.3428095631287231,0.04722531114204287,0.1690662747723335,0.5529956695463678,6.864757171390198,7.122381749039351,7.369245839941751
51,1000,7.193223899143948,7.382725207848002,7.510796066726596,0.009546667064235237,0.09811026962183211,0.3428095631287231,0.04722531114204287,0.17069991132385387,0.5529956695463678,6.864757171390198,7.113915026902315,7.334384905623486
52,1000,7.193223899143948,7.361373569695651,7.4654878364341,0.009546667064235237,0.08440544444688003,0.22567592945127224,0.04722531114204287,0.1606503452461665,0.396299676055083,6.864757171390198,7.116317780002603,7.334384905623486
53,1000,7.193223899143948,7.349451152197332,7.423936167161119,0.009546667064235237,0.09627928679246889,0.36479504639971516,0.04722531114204287,0.15616880136233702,0.396299676055083,6.864757171390198,7.097003064042527,7.334384905623486
54,1000,7.193223899143948,7.349451152197332,7.423936167161119,0.009546667064235237,0.09627928679246889,0.36479504639971516,0.04722531114204287,0.15616880136233702,0.396299676055083,6.864757171390198,7.097003064042527,7.334384905623486
55,1000,7.193223899143948,7.329117856469796,7.407328605423756,0.009546667064235237,0.07657938421815791,0.22567592945127224,0.04722531114204287,0.15941430056396078,0.396299676055083,6.864757171390198,7.093124171687679,7.287312932247901
56,1000,7.193223899143948,7.310138389824564,7.396262574976923,0.009546667064235237,0.08344671721722019,0.22567592945127224,0.04722531114204287,0.14780131845170885,0.4344153246773308,6.851537198393585,7.078890354155634,7.287312932247901
57,1000,7.193223899143948,7.298805932177862,7.366678552554386,0.009546667064235237,0.07360696011179213,0.16699002049147538,0.04722531114204287,0.1334821268137889,0.33136392630089606,6.893768170790434,7.0917168452522805,7.287312932247901
58,1000,7.163720338768495,7.287860394932518,7.350732266483359,0.009546667064235237,0.0686730719975146,0.16699002049147538,0.04722531114204287,0.11680481817735489,0.2803850907714578,6.893768170790434,7.102382504757648,7.287312932247901
59,1000,7.163720338768495,7.277476733764244,7.344084910454179,0.009546667064235237,0.07261428543288595,0.246054639339226,0.016456363803647456,0.11412836000067128,0.2803850907714578,6.893768170790434,7.090734088330689,7.287312932247901
60,1000,7.12651977745605,7.245672193127494,7.3114921902427135,0.009546667064235237,0.07457583682216518,0.246054639339226,0.008338558183447198,0.10319403210654521,0.24150503839148296,6.960108402683246,7.0679023241987835,7.156344346681091
61,1000,7.121100131938291,7.225093888651381,7.2824084286961845,0.009546667064235237,0.06178772704810909,0.18680637378749587,0.008338558183447198,0.10208536740094254,0.24150503839148296,6.960108402683246,7.0612207942023275,7.156344346681091
62,1000,7.121100131938291,7.21721064595432,7.2717631176420685,0.009546667064235237,0.06666152695993022,0.2842823720239185,0.008338558183447198,0.0992308429496751,0.24150503839148296,6.748418336044652,7.0513182760447135,7.156344346681091
63,1000,7.107796960189324,7.190415509575,7.247731943236186,0.009546667064235237,0.044061800244918015,0.12763910383934984,0.008338558183447198,0.09292011036203318,0.24327099939307484,6.874066161762599,7.05343359896805,7.158180681698553
64,1000,7.107796960189324,7.180818594562139,7.228237154325389,0.009546667064235237,0.036239811506658004,0.10822442934978582,0.008338558183447198,0.1076082033312129,0.3058294741354528,6.797688096682634,7.036970579724267,7.163347370498911
65,1000,7.097222965382871,7.169987196024747,7.226517135244782,0.009546667064235237,0.038231425121006524,0.10822442934978582,0.008338558183447198,0.12352981790973794,0.3058294741354528,6.7674589352602075,7.008225952994003,7.120349401997071
66,1000,7.097222965382871,7.159750313993316,7.209900663534704,0.009546667064235237,0.052999032295925286,0.18680637378749587,0.008338558183447198,0.10373750121673053,0.3058294741354528,6.7674589352602075,7.003013780480659,7.120349401997071
67,1000,7.095659893347876,7.136216517129901,7.185889769501922,0.009546667064235237,0.048049055184169465,0.12763910383934984,0.008338558183447198,0.11944340542712739,0.3058294741354528,6.7674589352602075,6.968724056518605,7.106948360562217
68,1000,7.062726059993334,7.125480229176975,7.163720338768495,0.009546667064235237,0.038243475395732585,0.12763910383934984,0.008338558183447198,0.12794739044476566,0.33136392630089606,6.766802357006027,6.959289363336478,7.106948360562217
69,1000,7.019173584357951,7.116046721635885,7.147545222658128,0.009546667064235237,0.042226702624429624,0.12763910383934984,0.008338558183447198,0.13447152230967485,0.33136392630089606,6.728289606615262,6.939348496701781,7.07808588569001
70,1000,7.019173584357951,7.10009700379459,7.13490138480759,0.009546667064235237,0.04221465234970356,0.10822442934978582,0.008338558183447198,0.12382541152756876,0.2803850907714578,6.719335449140894,6.934056939917317,7.07808588569001
71,1000,7.019173584357951,7.097414256986893,7.1307781390677585,0.009546667064235237,0.04516494941380422,0.10822442934978582,0.008338558183447198,0.11579775282351679,0.2803850907714578,6.719335449140894,6.936451554749572,7.07400616086148
72,1000,6.951596517360695,7.066513599705191,7.11633450461394,0.009546667064235237,0.04315329572826787,0.16699002049147538,0.008338558183447198,0.13122446080193173,0.2803850907714578,6.681169962659212,6.892135843174991,7.060371962202111
73,1000,6.951596517360695,7.054618883333194,7.097222965382871,0.009546667064235237,0.04314527316409622,0.16699002049147538,0.008338558183447198,0.14111477206842427,0.2803850907714578,6.661755114443396,6.870358838100673,7.051856139636554
74,1000,6.951596517360695,7.047458108397568,7.092167020113245,0.009546667064235237,0.05200825850025925,0.18680637378749587,0.008338558183447198,0.1490304785741685,0.25503014303434046,6.661755114443396,6.846419371323142,7.041453529411181
75,1000,6.951596517360695,7.037319443874763,7.080204879055658,0.009546667064235237,0.04021501617118339,0.10822442934978582,0.008338558183447198,0.1617096799749076,0.25503014303434046,6.661755114443396,6.835394747728674,7.028240281604045
76,1000,6.951596517360695,7.023854174018981,7.064113233295814,0.009546667064235237,0.04212436050651602,0.10822442934978582,0.008338558183447198,0.15341987571202176,0.2550368436129613,6.661755114443396,6.8283099378004435,7.028240281604045
77,1000,6.94104439595176,7.007802683790013,7.0519158969669755,0.009546667064235237,0.04507465757061668,0.10822442934978582,0.008338558183447198,0.15707169304372548,0.24150503839148296,6.655707626572559,6.805656333175669,7.028240281604045
78,1000,6.94104439595176,6.994187511937983,7.043598582249402,0.009546667064235237,0.0431572906711124,0.10822442934978582,0.008338558183447198,0.15454507918058336,0.24150503839148296,6.655707626572559,6.796485142086287,7.010020529263107
79,1000,6.94104439595176,6.984841359369765,7.021676815146463,0.009546667064235237,0.04610758773521306,0.10822442934978582,0.008338558183447198,0.18627275090229256,0.24150503839148296,6.655707626572559,6.75246102073226,6.943087037102627
80,1000,6.92282345645035,6.969241654083066,7.012573605949853,0.009546667064235237,0.033281491878385694,0.10822442934978582,0.008338558183447198,0.18627275090229256,0.24150503839148296,6.655707626572559,6.7496874113023875,6.943087037102627
81,1000,6.92282345645035,6.954688750243892,6.974859860196328,0.009546667064235237,0.018471804971381456,0.06855260834624843,0.008338558183447198,0.18780685763898664,0.24150503839148296,6.697126698731749,6.748410087633525,6.943087037102627
82,1000,6.910710296600404,6.944292257846844,6.968118780758476,0.009546667064235237,0.015521507907280796,0.04937893935120563,0.008338558183447198,0.17234529146801725,0.21615009065436563,6.692208062807877,6.756425458471544,6.943087037102627
83,1000,6.910710296600404,6.942326248139284,6.962183390042593,0.009546667064235237,0.013529894292932276,0.04937893935120563,0.008338558183447198,0.1700429716134768,0.25503014303434046,6.688763323507484,6.758753382232875,6.943087037102627
84,1000,6.910710296600404,6.935713449067954,6.948459981474522,0.009546667064235237,0.011538280678583757,0.04937893935120563,0.008338558183447198,0.16935783547076433,0.21615009065436563,6.692208062807877,6.754817332918606,6.9245858523285655
85,1000,6.872653339649931,6.928842558436919,6.945113025709627,0.009546667064235237,0.009546667064235237,0.009546667064235237,0.008338558183447198,0.16867713978333665,0.21615009065436563,6.692208062807877,6.750618751589348,6.9245858523285655
86,1000,6.872653339649931,6.922619030811342,6.937441892372276,0.009546667064235237,0.009546667064235237,0.009546667064235237,0.008338558183447198,0.18033102333845363,0.21615009065436563,6.692208062807877,6.732741340408651,6.905234587735461
87,1000,6.872653339649931,6.915574734405571,6.929090308412155,0.009546667064235237,0.009546667064235237,0.009546667064235237,0.008338558183447198,0.16850041882020328,0.21615009065436563,6.6857077346460905,6.737527648521132,6.905234587735461
88,1000,6.872653339649931,6.912329883168485,6.928069784563249,0.009546667064235237,0.009546667064235237,0.009546667064235237,0.008338558183447198,0.15851573247766737,0.21615009065436563,6.6857077346460905,6.744267483626581,6.905234587735461
89,1000,6.872653339649931,6.906191864187773,6.922989131818232,0.009546667064235237,0.009546667064235237,0.009546667064235237,0.008338558183447198,0.14961763210356915,0.21615009065436563,6.6857077346460905,6.747027565019967,6.90510390657055
90,1000,6.872653339649931,6.902513669895224,6.917904820526478,0.009546667064235237,0.009546667064235237,0.009546667064235237,0.016456363803647456,0.14623360158986598,0.21615009065436563,6.6857077346460905,6.746733401241123,6.8726658757892665
91,1000,6.8724988305231625,6.894268512283124,6.909002622350068,0.009546667064235237,0.009546667064235237,0.009546667064235237,0.016456363803647456,0.10395786286388375,0.1908839520229444,6.698968053313842,6.780763982355005,6.8726658757892665
92,1000,6.870806062574188,6.889736069543831,6.90693185701105,0.009546667064235237,0.009546667064235237,0.009546667064235237,0.016456363803647456,0.07902679851654693,0.1908839520229444,6.698968053313842,6.80116260396305,6.8726658757892665
93,1000,6.861547650996643,6.884436531536662,6.902046525409239,0.009546667064235237,0.009546667064235237,0.009546667064235237,0.016456363803647456,0.04784050252936067,0.1908839520229444,6.698968053313842,6.827049361943065,6.8726658757892665
94,1000,6.861547650996643,6.878791438881104,6.895062481092938,0.009546667064235237,0.009546667064235237,0.009546667064235237,0.016456363803647456,0.02845374108843224,0.05533641618362228,6.810883142417606,6.840791030728437,6.849341424906282
95,1000,6.861547650996643,6.874620647263524,6.892775160093165,0.009546667064235237,0.009546667064235237,0.009546667064235237,0.016456363803647456,0.022810516812760362,0.05533641618362228,6.810883142417606,6.842263463386528,6.8545064245822935
96,1000,6.861547650996643,6.871923255367466,6.875304814256535,0.009546667064235237,0.009546667064235237,0.009546667064235237,0.016456363803647456,0.017689437689205167,0.04111784151480169,6.810883142417606,6.844687150614026,6.849301783388652
97,1000,6.8603317870659835,6.869381942350158,6.8733902274907885,0.009546667064235237,0.009546667064235237,0.009546667064235237,0.016456363803647456,0.01892251157476288,0.04111784151480169,6.8099051215165485,6.8409127637111595,6.847387196622906
98,1000,6.8603317870659835,6.867246607150465,6.872185455670917,0.009546667064235237,0.009546667064235237,0.009546667064235237,0.016456363803647456,0.02015558546032059,0.04111784151480169,6.8099051215165485,6.837544354625908,6.846182424803034
99,1000,6.8603317870659835,6.86417321645381,6.870845849970812,0.009546667064235237,0.009546667064235237,0.009546667064235237,0.016456363803647456,0.023854807116993726,0.04111784151480169,6.8099051215165485,6.8307717422725815,6.844842819102929
